ParentalEducation,GPA,GradeClass
2,2.5474496063949,0
0,2.03776857463601,2
1,2.91589813295983,0
1,2.79906388500272,2
3,3.2501100112534,3
1,1.82332310264585,1
2,2.99291233609374,4
2,2.6317363035462,3
1,0.932669739371062,2
2,0.872209535627566,4
2,2.45150244033515,3
3,3.495949742109,1
2,1.08888248217789,4
2,3.9794209177544,4
1,1.52101348997192,1
3,0.766257446988899,3
1,2.47139577918027,4
2,3.2865851336104,1
1,2.12147344248716,3
3,1.34763349311518,2
2,2.46294311824079,0
2,1.0410289006679,2
1,2.66997903530476,2
2,2.73504161076496,0
2,2.74209179356625,2
2,0.984294295219319,2
1,1.45472289820363,1
4,3.15859232389523,1
3,1.06741084987726,3
1,0.569419884925421,4
3,1.93476172740489,3
2,1.84910387606454,1
2,0.825019641346986,1
1,2.91389845895387,0
2,1.16453916609589,0
2,2.9282193907148,1
2,2.65235481271861,2
2,0.709353374214593,3
2,2.50949123030732,1
2,1.97937941376969,1
0,2.95625452361562,0
3,1.19192904555221,3
2,1.81003782264726,3
1,2.53911284852015,4
1,1.39563067511414,1
2,2.00008401114192,4
3,3.45550941103439,0
1,3.27914972702503,4
2,1.14233287952616,2
0,1.80329676262921,1
2,2.1400138778044,1
