ParentalEducation,StudyTimeWeekly,Absences,GradeClass
2,5.47829741259807,14,D
1,3.99745949298887,6,F
2,4.63719227765697,25,F
3,15.958863785066,16,F
3,11.2625318778409,21,F
3,0.11541322585936,21,F
3,8.58645531408391,21,F
2,8.15769853700718,11,D
3,2.27890538889087,17,F
1,13.5228357720291,23,F
1,14.0419437675898,13,C
1,14.417864381042,14,C
2,14.5694189111718,14,D
1,0.00105653864593602,4,C
4,19.0784160769344,15,D
1,16.2841753410933,4,A
0,18.0796339317857,1,B
2,0.312865906148683,19,F
0,18.6771759157148,27,F
1,16.1957705737621,24,F
1,16.744382859174,8,D
2,1.86574769443937,21,F
2,14.775560578372,26,F
2,19.1983337928418,8,C
2,13.5709468283632,3,C
2,11.4112280924921,14,F
1,18.9125935549799,10,C
1,8.85874243468872,0,A
2,11.9858713262096,17,F
0,9.52676586988732,28,F
0,18.656924427206,0,A
2,1.52169453531015,7,F
2,10.022394016507,24,F
1,13.7390488277088,15,D
1,15.8381307684447,25,F
3,11.6603729488827,27,F
3,18.1783548824291,21,F
2,18.8398289376774,17,D
2,1.28638446387167,21,F
2,8.04741079082749,8,B
4,0.469180434423089,11,F
4,6.58833314748886,18,F
1,10.737364359412,24,F
3,18.215898610199,17,F
1,16.9310864493081,26,F
1,2.54999453343971,4,D
2,1.86060749481791,26,F
2,11.7853467751333,1,A
3,10.6423594491757,6,B
0,5.32755282860048,26,F
2,17.9890616910767,9,A
3,18.5473281892311,14,C
3,8.05222876680325,24,F
1,17.8060511422704,6,B
1,7.67897788525945,27,F
2,14.736336636594,4,B
1,9.51884435095448,14,D
4,2.45166313014366,19,F
3,18.5586840247404,27,F
1,9.08193186755073,19,F
1,14.6897408064481,14,D
0,7.34347628862584,9,D
3,0.377617571524693,23,F
1,2.01060717383672,25,F
2,9.92438958979849,28,F
2,13.7992871425272,25,F
2,6.69470653158558,13,F
0,13.909769183553,25,F
1,13.9727117886391,25,F
3,14.0787181465566,9,B
3,9.85043708041017,16,F
2,18.2977230024301,20,F
0,9.78393035961231,13,F
1,9.00530386993276,1,A
2,3.98761638021254,15,F
1,6.15310174712673,12,F
3,0.846689850366067,26,F
2,12.6707058723234,8,C
0,4.97071487854186,6,C
3,6.0831050897093,15,F
4,15.4162904332864,9,D
0,6.54442366322908,23,F
2,4.84391784026284,21,F
1,3.38115498267412,8,C
1,15.4971680436391,21,F
1,2.59412515980054,22,F
2,9.07507520500707,6,C
4,10.1386023215439,15,F
2,13.7477982537143,8,F
0,12.6656696466599,26,F
2,16.2144134589035,23,F
1,0.895028678524763,28,F
3,5.92881449558794,16,F
2,5.60268237550759,19,F
1,2.92033811184216,6,C
1,5.78356507712886,10,D
2,6.19530628285807,7,C
1,10.4376892385496,6,C
2,13.2740895785251,27,F
1,7.62201027223628,18,F
1,14.3894046262676,19,F
2,6.7233067715916,11,D
3,5.80567354629521,6,D
3,10.8237611171405,7,D
1,0.474327206115812,6,F
1,1.59578247268001,5,C
1,8.35939087173054,24,F
2,18.8582542278351,8,C
2,14.4302355968685,26,F
3,1.76253139001116,12,D
3,16.9263602556175,6,B
1,14.6460154121636,7,C
2,12.2189305140531,21,F
3,16.4058592121835,16,D
3,8.08219695485914,16,F
0,4.43002101707705,15,F
1,10.2404677821752,21,F
2,10.9768351118695,1,C
1,10.7665274401982,29,F
1,11.3014758296021,7,D
0,18.9740983647836,16,D
2,18.0449124619246,12,F
1,17.5143407311788,17,F
0,16.0283362181725,23,F
1,18.8685621453057,27,F
3,1.96989283358807,21,F
3,5.30246522891479,27,F
2,9.9011189130917,9,D
2,16.9306898624681,1,A
4,10.1033142304547,1,A
1,14.9606947868318,26,F
1,2.77919810497832,13,F
1,5.0482762595312,15,F
1,14.6355219007534,6,B
1,3.29468017775448,20,F
3,7.02711869309854,20,F
2,5.29732515627143,23,F
2,6.99723388444957,11,C
3,14.1664809815594,27,F
0,7.35694362285602,22,F
1,11.1052664521588,27,F
2,1.99863754108819,13,F
2,16.1003538646926,24,F
0,7.3977725129625,3,C
2,12.9706831806669,25,F
2,14.5077920332367,3,A
2,4.19321844223401,17,F
2,17.693499699067,2,B
1,12.3244850321391,0,B
0,8.57450283502963,16,F
2,3.64670367156439,6,B
1,18.8460187580241,29,F
3,15.1013640826325,15,C
2,4.16049125466498,29,F
1,6.75421549448449,4,C
2,16.1934851617615,18,F
2,13.9135532643068,6,C
1,15.3156858543145,13,C
3,8.82402204425865,1,B
3,14.3295252528433,2,A
2,7.72987445727827,16,F
0,4.22525833876393,15,F
2,12.6535406968272,7,B
2,19.5202785119759,17,F
1,6.21201942790659,14,F
1,9.21939184425079,6,B
3,13.4800274213971,26,F
0,10.8301256424498,8,D
2,16.868555914181,5,C
2,15.2348541293903,17,D
2,1.16594407724714,17,F
0,19.9684246784755,24,F
3,15.0480490743893,25,F
1,17.2780663258823,23,F
2,13.0239542419069,13,B
2,17.1257025609352,13,F
2,2.24765949857419,13,F
4,6.95475671118631,24,F
2,17.5284188720899,3,D
1,4.03310422533784,3,C
4,1.56484197160045,14,D
2,15.7623787989044,14,F
1,16.7097231128659,17,F
1,3.25304436379801,13,B
3,17.0869196556543,25,C
1,13.7353559119434,0,C
2,10.4016536643317,9,F
2,16.6050038556277,28,F
1,8.38498498637932,19,D
2,3.87987912446794,9,D
0,5.69705353221227,9,B
2,10.1032803658663,26,F
2,10.6266158534635,23,D
2,16.1116165288247,1,B
2,15.8270544730467,28,C
3,11.6273311440915,27,F
2,15.6157096673095,26,A
0,3.83546916587342,7,F
1,1.00129054186589,0,D
2,17.472676452694,0,F
3,1.51108987525539,3,A
3,4.93376859487995,6,F
3,13.9063789924877,8,D
1,8.18895875254618,15,C
2,17.5262793983102,4,D
2,5.95959589324539,1,B
1,0.237426933387186,27,D
0,6.01311281121488,22,B
3,11.5615009836966,10,F
1,7.51876750806587,17,B
1,10.6974551151751,24,F
0,17.5319623767004,24,B
3,18.2497010846074,18,D
2,5.31948129308224,12,A
2,9.24280946539802,23,F
3,10.982880304829,10,B
1,18.9822491377649,19,A
2,19.9723463832877,18,B
0,4.70814497683053,16,B
1,14.5395974269163,4,B
3,7.5606212446639,12,D
2,0.162163937724265,29,B
1,0.185050448718047,26,A
1,9.21132015124512,19,B
2,9.76669826008669,0,C
0,0.451393931468853,9,F
1,13.7385483354861,7,D
1,5.88006777189906,23,C
1,11.197862030719,28,C
3,6.01838146330838,7,A
1,3.34268629738614,18,A
1,8.14347477197751,5,D
2,4.64546729581002,11,D
3,10.6960195383834,27,F
1,3.9765706057296,6,B
0,10.1681195328925,15,D
1,3.14757029737735,8,D
2,13.4194941897157,20,B
2,15.0787536888285,24,F
3,2.20788468499868,21,A
4,9.35604824074678,9,F
2,1.41743401309747,9,B
2,11.96364891084,9,A
2,5.28808595859291,19,A
0,10.5524891367742,28,A
4,10.3492201876858,15,F
1,18.487086923876,0,B
1,10.9816644513745,16,F
2,11.6599695943663,29,F
1,8.03306251528761,25,C
2,18.9815920636563,20,D
2,15.5437181887922,28,F
2,5.70810580605683,13,C
3,16.8841917155246,18,B
1,8.6479272037018,20,C
2,16.5733428706719,20,F
2,16.45776136587,16,B
2,3.77740373525709,13,C
2,14.0228226276715,7,F
1,5.81285938613062,20,B
2,5.94985339985336,20,B
1,5.92696153761161,8,D
3,14.511364951199,7,F
1,4.59652083585072,12,D
2,0.0181167049218045,16,B
0,14.3047370696527,18,B
1,3.42369487670251,27,C
2,2.08964790615669,6,D
3,4.7503224118812,16,A
2,7.59801044645408,0,F
3,9.51812654946401,4,D
2,0.891400814252616,24,B
2,19.4114666525472,5,C
1,14.3212610683912,25,F
3,6.46388130648672,1,F
1,6.37394514570795,26,C
3,8.97085098736919,24,B
3,12.5248964552607,15,A
3,2.92746133177936,21,C
2,3.77859627529905,4,A
2,17.188691656671,4,D
2,5.12509847778145,11,F
1,7.60389995950355,2,B
2,17.4254370190023,29,A
0,13.2629565879965,15,B
2,6.83423758683377,5,D
1,13.6739909144924,14,A
1,0.393664307628274,14,B
1,14.7128532002273,28,B
2,9.74032081032479,15,D
2,16.2636429456892,19,C
0,19.0927530401294,12,D
2,18.5157709898914,11,A
1,18.1853008691068,9,A
2,10.2433991186777,13,F
2,7.20284228277876,1,B
2,9.30070649461346,28,A
2,13.7979200662672,2,C
1,17.6799555374237,8,C
2,4.13972606000239,10,D
2,18.3638631692341,10,A
2,16.3036046393978,24,A
2,19.5771203035647,21,F
0,17.6050354656337,9,F
2,5.59874659383813,25,F
2,2.11911822688095,13,A
1,2.24482143983177,8,D
0,5.82446637156552,19,D
0,12.2836744796908,26,D
3,16.0864065219435,20,D
2,17.9850061396313,9,C
1,12.4750676873847,21,A
1,0.112626254961075,28,B
2,3.72633553037067,8,A
3,1.99452407706736,28,D
0,7.2664895113802,4,C
1,10.0270198726749,7,C
3,0.867943571571217,10,A
0,6.96955951591311,0,B
1,3.58359349250645,20,D
4,12.9414033251775,9,C
2,9.2854473864868,0,D
1,9.90635293867818,25,D
0,8.55383576066922,29,D
0,19.1203942097313,21,F
1,4.29470250243127,6,D
3,10.3332851968775,27,D
2,14.7203473673067,13,B
2,11.1368882626913,4,B
3,18.580417714336,16,F
2,7.55936711282568,21,F
1,9.27351611546356,25,D
2,1.77044630429457,20,C
3,12.1799822210386,5,C
3,5.76423936896212,15,A
0,3.20618079031138,10,C
2,10.8906258580902,9,C
2,10.6462052675982,14,B
3,1.51743282448095,6,A
1,13.9643090698895,22,A
2,12.4754438130171,1,B
3,3.78034565492994,11,C
2,9.38869724308088,18,C
2,14.4064583295712,11,A
0,10.5887148108255,15,C
1,7.9097815236714,5,A
1,6.44676916161887,2,C
3,12.2078773328811,1,D
1,18.7821739662048,19,B
2,13.4348968095497,4,F
2,1.49491807272631,10,D
1,9.21369946964268,25,C
2,17.8164826302126,24,F
2,1.88924851602174,2,D
3,19.7775142427509,2,B
2,18.9813878729084,21,F
2,1.56548961459752,4,F
1,18.6682664089911,21,B
3,7.26265180518924,22,D
1,16.8941833415173,10,F
2,8.36766675426543,2,B
1,8.81710225405032,12,D
3,12.6848618195509,20,C
2,15.4895483855197,7,A
2,0.675783018964973,19,C
1,11.8631199105427,9,C
2,3.73465988194742,1,A
2,6.91899035726406,3,C
2,6.95937332310433,17,C
1,9.38120680442307,18,B
4,6.68272823752347,3,B
3,2.14722236901336,19,D
1,2.91257477050903,25,F
3,0.668759711221953,8,D
2,9.40498170657509,15,B
2,19.0889538970598,25,B
1,2.31350447296233,5,A
2,18.9252898600616,24,A
2,14.6672302946419,3,B
2,12.7499760586833,8,C
2,12.9055551064713,26,D
2,16.5345529679256,12,B
2,2.13839728759643,8,B
0,10.0950864713108,5,A
3,13.9418227652152,20,D
2,11.7364089014713,18,D
1,16.6555814204659,13,F
1,1.44543418022703,20,B
2,13.8140207899833,14,F
3,10.6805546076944,2,A
1,7.58321727959887,4,F
2,6.80549964468062,20,C
0,12.4166526554839,17,B
2,17.8199074928853,13,B
